Property Name,Property ID,Measurement ID,Region,Language,Admin Access,Access Link
Solaranlagen Zürich,properties/509622254,G-SYSBD1KCLN,Zürich,German,[email],https://analytics.google.com/analytics/web/#/p509622254/reports/intelligenthome
Solaranlagen Aargau,properties/509572234,G-F08NC56F59,Aargau,German,[email],https://analytics.google.com/analytics/web/#/p509572234/reports/intelligenthome
Solaranlagen Luzern,properties/509640752,G-B76BGVESER,Luzern,German,[email],https://analytics.google.com/analytics/web/#/p509640752/reports/intelligenthome
Solaranlagen Basel,properties/509645620,G-RBK11732E3,Basel,German,[email],https://analytics.google.com/analytics/web/#/p509645620/reports/intelligenthome
Solaranlagen Bern,properties/509661575,G-N2X4QZD0B3,Bern,German,[email],https://analytics.google.com/analytics/web/#/p509661575/reports/intelligenthome
Solaranlagen St. Gallen,properties/509599643,G-1BW983H5T0,St. Gallen,German,[email],https://analytics.google.com/analytics/web/#/p509599643/reports/intelligenthome
Solaranlagen Winterthur,properties/509618440,G-3R0QV1VH8Y,Winterthur,German,[email],https://analytics.google.com/analytics/web/#/p509618440/reports/intelligenthome
Solaranlagen Zug,properties/509589672,G-RWFTD98BDC,Zug,German,[email],https://analytics.google.com/analytics/web/#/p509589672/reports/intelligenthome
Panneaux Solaires Geneva,properties/509638846,G-ER1W0S5EQH,Geneva,French,[email],https://analytics.google.com/analytics/web/#/p509638846/reports/intelligenthome
Panneaux Solaires Lausanne,properties/509642677,G-CPFVSVLPGP,Lausanne,French,[email],https://analytics.google.com/analytics/web/#/p509642677/reports/intelligenthome
